URL,Asin,Precio,Precio Inicial,Título,Estrellas,Opiniones,Marca,Modelo,Año del modelo,Dimensiones,RAM,Memoria,Sistema operativo,Resolución pantalla,Tamaño pantalla,Relación aspecto,Peso,Tecnología conectividad,Bateria
https://www.amazon.es/dp/B0DHZJW5Z4,B0DHZJW5Z4,"112,85","179,90",XIAOMI Redmi 14C 6.88- 4G 8GB/256GB Negro,4.2,195,Xiaomi,redmi 14c,2024,"17,47 Centímetros",8 GB,256 GB,Android,2340 x 1080,"17,47 Centímetros",16:9,210 g,4G,Batería Li-Ion
https://www.amazon.es/dp/B0DH243L65,B0DH243L65,"96,69","122,17",XIAOMI Redmi 14C 6.88- 4G 4GB/128GB Negro,4.4,232,Xiaomi,Redmi 14C,2024,"17,19 x 7,78 x 0,82 cm; 204 g",4 GB,128 GB,Android 14,null,"6,88 Pulgadas",null,204 g,4G,Sí
https://www.amazon.es/dp/B0CPT8SK6H,B0CPT8SK6H,"159,00","249,00",Redmi Note 13 Midnight Black 8GB RAM 256GB ROM,4.1,4187,Xiaomi,MZB0FYBEU,null,"16,22 x 7,55 x 0,8 cm; 188 g",8 GB,256 GB,Android 13.0,1920 x 1080,"6,67 Pulgadas",null,188 g,null,5000
https://www.amazon.es/dp/B0DFPRT8V2,B0DFPRT8V2,"75,99","99,99","OUKITEL C53 Teléfono Móvil 2024, 6.6“ Pantalla HD+ Smartphone, Android 14 Moviles Libres, 8GB(4+4) RAM+64GB ROM/TF 1TB Telefono Movil, Batería 4300mAh, Cámara 13MP+5MP, 4G Dual SIM - Morado",4.4,140,OUKITEL,OUKITEL C53,2024,"22,4 x 18,1 x 6,3 cm; 450 g",8 GB,64 GB,Android 14,720 x 1600,"6,6 Pulgadas",16:9,450 g,4G,Polímero de litio
https://www.amazon.es/dp/B0CXJDKQXR,B0CXJDKQXR,"74,70","76,94",Xiaomi Redmi A3 6.71-4G 3GB/64GB Negro,4.2,257,Xiaomi,54305,null,3 Byte,null,64 GB,Android 13.0,1920 x 1080,6.53,null,320 g,4G,3600 Amperio-hora
https://www.amazon.es/dp/B0D4SMFD94,B0D4SMFD94,"139,00","199,00","Xiaomi Redmi 13 8GB RAM 256GB ROM, procesador MediaTek Helio G91-Ultra, Camara 108MP Super-Clear, Pantalla Immersive 6.79"" FHD+, 33W Fast Charging, bateria 5030mAh (typ) - Midnight Black",4.3,297,Xiaomi,Xiaomi Redmi 13,null,8 GB,8 GB,256 GB,MIUI 14,1280 x 720,"6,79 Pulgadas",null,380 g,null,33
https://www.amazon.es/dp/B0CTHYFRHH,B0CTHYFRHH,"245,73","399,99","realme Teléfono Móvil 12 Pro 5G 8 + 256GB, Cámara para retratos con teleobjetivo, Sony IMX882 con OIS, Pantalla de visión curva de 120Hz, Procesador Snapdragon 6 de 1ª generación 5G, Submarine Blue",4.3,952,realme,RMX3842,null,8 GB,8 GB,256 GB,Android,1080 x 2400,6.4,null,500 g,null,5000 Modificador desconocido
https://www.amazon.es/dp/B0CWS285P6,B0CWS285P6,"84,00","87,00",Xiaomi Redmi A3 4G 4GB-128GB Negro,3.9,423,Xiaomi,MZB0GL9EU,2024,"6,74 Pulgadas",4 GB,128 GB,Android,1080 x 2400,"6,74 Pulgadas",null,310 g,5G,No
https://www.amazon.es/dp/B0CQ59K8F9,B0CQ59K8F9,"169,99","174,99","SAMSUNG Galaxy A15, Dual, 128GB 4GB Ram, Blue",4.4,1276,SAMSUNG,SM-A155F/DSN,2023,"16 x 7,6 x 1 cm; 163 g",4 GB,128 GB,Android 14,1080 x 2400,"6,5 Pulgadas",16:9,163 g,null,No
https://www.amazon.es/dp/B0DH2437SY,B0DH2437SY,"93,42","122,17",Xiaomi Redmi 14C,4.5,53,Xiaomi,redmi 14C,2024,"17,47 Centímetros",4 GB,128 GB,Android 14,2340 x 1080,"17,47 Centímetros",null,210 g,4G,Batería Li-Ion
https://www.amazon.es/dp/B0CPT9XDS7,B0CPT9XDS7,"158,98","158,98",Redmi Note 13 Ice Blue 8GB RAM 256GB ROM,4.3,1273,Xiaomi,MZB0FYOEU,null,"16,22 x 7,55 x 0,8 cm; 188,5 g",8 GB,256 GB,Android 13.0,1080 x 2400,"6,67 Pulgadas",null,189 g,4G,5000
https://www.amazon.es/dp/B0C6FDCPB1,B0C6FDCPB1,"101,09","107,61","Xiaomi Redmi 12 4G - Smartphone de 4+128GB, Pantalla de 6,79"" FHD+ AdaptiveSync 90 Hz, MediaTek G88, Triple cámara de 50MP, NFC, batería de 5000 mAh, Negro (Versión ES)",4.2,1378,Xiaomi,23053RN02Y,null,"0,82 x 7,63 x 16,86 cm; 198,5 g",4 GB,null,"MIUI 14, Android",2460x1080,"6,79 Pulgadas",null,199 g,null,5000 Miliamperios hora (mAh)
https://www.amazon.es/dp/B0D2RR7JQZ,B0D2RR7JQZ,"89,00","129,00","Motorola Moto G24, 8GB(4+4GB RAM Boost)/128GB, España, Pantalla HD+6,56"", Cámara Dual 50 MP + 2MP, Dolby Atmos, Android 14, 5000 mAh con Carga TurboPower 15W (Incluido),Dual SIM,Incluye Funda,Verde",4.3,127,Motorola,8431775033351,null,"16,35 x 7,45 x 0,8 cm; 181 g",8 GB,128 GB,Android 14,720 x 1600,"6,56 Pulgadas",null,181 g,4G,5000 Modificador desconocido
https://www.amazon.es/dp/B0CYGJJHFW,B0CYGJJHFW,"57,99","59,99","WRTogo Smartphone Oferta del Día, 16GB ROM/128GB SD,Quad Core MTK6580, Android 9.0, Dual SIM, Doble cámara，WiFi/GPS/Face ID (Reno4-Azul&Verde)",3.1,153,WRTogo,Reno4,null,"18,1 x 9,6 x 5,4 cm; 189 g",1 GB,1 GB,Android 9.0,1280 x 720,5 Pulgadas,null,189 g,null,Sí
https://www.amazon.es/dp/B07VTP4ZQW,B07VTP4ZQW,"38,49","38,49","ZTE Smartphone Blade L9 32 GB 1 GB RAM 5"" Gris",2.9,116,ZTE,S8104764,null,"14,62 x 11,13 x 11,54 cm; 143 g",1 GB,1 GB,Android 11.0,480 x 960 px,5 Pulgadas,null,143 g,null,3600 Modificador desconocido
https://www.amazon.es/dp/B0CNR4SN1Q,B0CNR4SN1Q,"132,79","146,06","Xiaomi Poco C65 Teléfono inteligente (6,74 pulgadas, pantalla Amoled DotDisplay, 256 GB, 8 GB de RAM, color azul)",4.4,1445,Xiaomi,6941812754368,null,"6,74 Pulgadas",8 GB,256 GB,Android,null,"6,74 Pulgadas",1.59:1,390 g,null,No
https://www.amazon.es/dp/B0CSG93BF7,B0CSG93BF7,"159,98","159,98","Smartphone Xiaomi Redmi Note 13 4G desbloqueado, 8 GB+256 GB Octa-core, pantalla AMOLED, 6,67"", 120 Ge, cámara triple 108 MP, Snapdragon 685, batería de 5000 mAh, 33 W, carga rápida (negro",4.3,1605,Xiaomi,N7,2024,"16,22 x 7,55 x 0,8 cm; 188,5 g",8 GB,256 GB,Android 13.0,2400x1080 pixels,"6,67 Pulgadas",16:9,189 g,4G,Ión de litio o polímero de litio
https://www.amazon.es/dp/B0DL4831YZ,B0DL4831YZ,"114,43","122,90","POCO C75 8+256GB 6.88"" Black DS EU",4.5,107,Xiaomi,poco c75,2024,"0,82 x 7,78 x 17,19 cm; 200 g",8 GB,256 GB,Android 14,720 x 1640,"17,48 Centímetros",16:9,200 g,4G,No
https://www.amazon.es/dp/B0D8QQ895Q,B0D8QQ895Q,"169,00","169,00","VIVO Y28 Smartphone, 8 GB + 256 GB, 6000 mAh, Cámara Principal de 50 MP, Altavoz estéreo con 300% Volumen, Pantalla de 6,68 Pulgadas, Doble SIM, teléfono móvil, Android 14",4.3,102,VIVO,vivo Y28,2024,"16,57 x 7,6 x 0,8 cm; 380 g",8 GB,256 GB,"FunTouch OS 14, Android 14",1608×720 pixels,"6,68 Pulgadas",16:9,380 g,4G,Batería Li-Ion
https://www.amazon.es/dp/B0DHRQCB1G,B0DHRQCB1G,"109,99","129,99","CUBOT A20 - Telefonos Moviles Libres 12GB+128GB/1TB, Android 14 Movil, Pantalla HD+ 6.75"" (90Hz) con Mini Pantalla de 1.83"", Cámara 48MP+16MP, Batería 5100mAh, Smartphone 4G Dual SIM, Face ID, GPS",4,57,CUBOT,CUBOT A20 Smartphone,2024,"22,9 x 17,5 x 6,5 cm; 214 g",null,128 GB,Android 14,720 x 1600,"6,75 Pulgadas",null,214 g,4G,Polímero de litio
https://www.amazon.es/dp/B0D5292XN3,B0D5292XN3,"141,75","182,00","Xiaomi Redmi 13 8GB RAM 256GB ROM, procesador MediaTek Helio G91-Ultra, Camara 108MP Super-Clear, Pantalla Immersive 6.79"" FHD+, 33W Fast Charging, bateria 5030mAh (typ) - Ocean Blue",4.2,343,Xiaomi,Xiaomi Redmi 13,null,8 GB,8 GB,256 GB,MIUI 14,108 megapixels,"6,79 Pulgadas",null,490 g,null,33
https://www.amazon.es/dp/B0DRCX34LQ,B0DRCX34LQ,"178,75","178,75",Xiaomi Redmi Note 14 8/256GB Midnight Black (60832),4.5,14,Xiaomi,Redmi Note 14,null,"16,94 Centímetros",8 GB,256 GB,Android 12.0,null,"16,94 Centímetros",null,200 g,4G,No
https://www.amazon.es/dp/B0DG6JW8PK,B0DG6JW8PK,"114,99","149,90","Xiaomi Poco C75 - Smartphone de 6+128GB, Pantalla inmersiva de 6.88” 120Hz, MediaTek Helio G81-Ultra, cámara Dual de 50MP IA, 5160 mAh, Carga rápida de 18W, NFC, Verde (Versión ES)",4.2,242,Xiaomi,MZB0J5YEU,null,"18,2 x 9,1 x 3,7 cm; 370 g",null,128 GB,Xiaomi HyperOS,null,"6,88 Pulgadas",null,370 g,4G,5160 Miliamperios hora (mAh)
https://www.amazon.es/dp/B0DPHMDQKR,B0DPHMDQKR,"261,00","399,00","Xiaomi Redmi Note 14 Pro 5G - 5G Smartphone - Dual-SIM - RAM 8 GB / Interner Speicher 256 GB - OLED-Display - 6.67"" - 2712 x 1220 Pixel (120 Hz)",4,20,Xiaomi,redmi note 14 Pro,2024,"6,67 Pulgadas",8 GB,256 GB,Xiaomi HyperOS,2340 x 1080,"6,67 Pulgadas",null,360 g,5G,Batería Li-Ion
https://www.amazon.es/dp/B0C4NHQ6GQ,B0C4NHQ6GQ,"56,99","56,99","JtQtJ Teléfono Móvil Barato, 5.0'' Android 9.0 Smartphone, Doble Tarjeta, Doble cámara, 16GB ROM (Ampliable a 128GB), 3000mAh batería, Teléfono Móvil de Red 3G/gsm (i15Pro-Black)",3,232,JtQtJ,i15Pro,null,"16,8 x 9,4 x 5,7 cm; 330 g",1 GB,1 GB,Android 9.0,1280 x 720,5 Pulgadas,null,330 g,null,Batería Li-Ion
https://www.amazon.es/dp/B0D266YCVL,B0D266YCVL,"155,08","199,00","OPPO A60 4G - Smartphone Libre, 16GB(8GB+8GB) 256GB, Pantalla HD+ LCD 6.7"", Cámara 50+2+8 MP, Android, Batería 5000mAh, Carga Rápida 45W, Cargador Incluido - Azul",4.5,294,OPPO,S7836604,null,"16,57 x 7,6 x 0,77 cm; 186 g",8 GB,256 GB,Android 14,1604 x 720,"6,67 Pulgadas",null,186 g,null,5000 Modificador desconocido
https://www.amazon.es/dp/B0CN3GWSP4,B0CN3GWSP4,"238,00","369,00","Samsung Galaxy A25 5G 256 GB con Funda - Móvil Android, Smartphone Libre, Carga Rápida, Cámara 50 MP, Negro (Versión Española)",4.3,107,SAMSUNG,SM-A256,null,"19,4 x 9,6 x 5,4 cm; 370 g",null,256 GB,Android 13.0,2400 x 1080,"6,5 Pulgadas",null,370 g,5G,4500 Miliamperios hora (mAh)
https://www.amazon.es/dp/B0D97XWKKT,B0D97XWKKT,"75,00","109,00","Motorola Moto E14, 4GB(2+2GB RAM Boost)/64GB, Pantalla HD+6,56"" y 90 Hz, Sonido Dolby Atmos, cámara con IA, Android 14, 5000 mAh,Carga TurboPower 15W (Incluido), procesador Octa-Core,Dual SIM,Gris",4,81,Motorola,moto e14,null,4 GB,2 GB,64 GB,Android 14,1600 x 720,"6,56 Pulgadas",null,360 g,4G,5000 Modificador desconocido
https://www.amazon.es/dp/B0CV7R71NY,B0CV7R71NY,"187,00","187,00","Samsung Galaxy A15 256 GB - Teléfono Móvil LTE, Smartphone Android, Carga Rápida, Con 8 GB de RAM, Color Negro (Versión Española)",4.3,56,SAMSUNG,8806095589961,null,9 x 18 x 2 cm; 200 g,null,256 GB,Android 13.0,null,10 metros,null,200 g,4G,5000
https://www.amazon.es/dp/B0DPQPR6B4,B0DPQPR6B4,"260,00","260,00","OUKITEL P1 Telefono Movil Android 14, 24GB(8+16)+256GB/2TB Telefonos Moviles Libres, Pantalla AMOLED 6.7"" 120Hz FHD+ Smartphone, 5150mAh Batería, Cámara 50MP+32MP, 4G Dual SIM, Face ID/NFC/GPS, Negro",4.8,7,OUKITEL,OUKITEL P1,2025,"16,24 x 0,82 x 7,62 cm; 454 g",null,256 GB,Android 14,2412x 1080,"6,7 Pulgadas",null,454 g,4G,Batería Li-Ion
https://www.amazon.es/dp/B0DGJKZTLB,B0DGJKZTLB,"1.505,00","1.599,00","Apple iPhone 16 Pro de 512 GB: Smartphone 5G con Control de Cámara, grabación en 4K a 120 f/s con Dolby Vision y un Gran Salto en autonomía. Compatible con los AirPods; Titanio Natural",4.5,436,Apple,iPhone 16 Pro,null,8 GB,8 GB,512 GB,iOS,2622x1206,"6,3 Pulgadas",null,null,5G,null
https://www.amazon.es/dp/B0CKLTZRX7,B0CKLTZRX7,"99,00","99,00","Motorola Moto g14 Smartphone, 8/256, Pantalla 6.5"" Full HD+, Sistema de Cámara de 50MP, Audio Dolby Atmos, Android 13, Batería de 5000 Mah, Procesador Octa-Core, Dual-SIM, Gris (Versión ES/PT)",4.2,524,Motorola,PAYF0035SE,null,"16,15 x 0,8 x 7,38 cm; 175 g",8 GB,null,Android ou iOS,1080 x 2400,"6,5 Pulgadas",null,175 g,null,5000 Modificador desconocido
https://www.amazon.es/dp/B0DGJ8KPGN,B0DGJ8KPGN,"1.608,00","1.719,00","Apple iPhone 16 Pro MAX de 512 GB: Smartphone 5G con Control de Cámara, grabación en 4K a 120 f/s con Dolby Vision y un Gran Salto en autonomía. Compatible con los AirPods; Titanio Blanco",4.4,377,Apple,iPhone 16 Pro Max,null,8 GB,8 GB,512 GB,iOS,2868x1320,"6,9 Pulgadas",null,null,5G,null
https://www.amazon.es/dp/B0CNQ5WD9K,B0CNQ5WD9K,"1.049,00","1.579,00","Samsung Galaxy S24 Ultra y Cargador 45W, Teléfono Móvil con IA, Smartphone Android, 12 GB RAM, 512 GB Almacenamiento, Cámara 200MP, S Pen, Batería Larga Duración, Negro Titanium (Versión Española)",4.8,795,SAMSUNG,Galaxy S24 Ultra,null,"18,8 x 11,3 x 6,7 cm; 590 g",null,512 GB,Android 14,2340 x 1080,null,null,590 g,5G,5000
https://www.amazon.es/dp/B0D7V1TPMC,B0D7V1TPMC,"749,00","999,00","Google Pixel 9 - Smartphone Android Desbloqueado con Gemini, cámara Avanzada, batería con una autonomía de 24 Horas y Pantalla Actua de 6,3"" - Porcelana, 256GB",4.5,337,Google,GUR25,null,"15,28 x 7,2 x 0,85 cm; 190 g",null,256 GB,Android 13.0,null,null,null,190 g,5G,4700 Modificador desconocido
https://www.amazon.es/dp/B0DMCLZBYX,B0DMCLZBYX,"137,78","137,78","Xiaomi Redmi 14C NFC Smartphone 8GB RAM, 256GB ROM, 6.88'' 50MP 120Hz 5160mAh Azul (sin cargador)",4.4,28,Redmi,Redmi 14C,2024,"18,5 x 9,2 x 3,7 cm; 170,1 g",4 GB,256 GB,"Android 14, HyperOS",720 x 1640,"6,88 Pulgadas",16:9,170 g,4G,Batería Li-Ion
https://www.amazon.es/dp/B0C6F9Y43N,B0C6F9Y43N,"126,00","126,00","Xiaomi Redmi 12 4G - Smartphone de 4+128GB, Pantalla de 6,79"" FHD+ AdaptiveSync 90 Hz, MediaTek G88, Triple cámara de 50MP, NFC, batería de 5000 mAh, Azul (Versión ES)",4.2,1333,Xiaomi,23053RN02Y,null,18 metros,4 GB,null,"MIUI 14, Android",1920 x 1080,18 metros,null,200 g,null,5000 Miliamperios hora (mAh)
https://www.amazon.es/dp/B0DPHMH6V1,B0DPHMH6V1,"246,90","246,90","Xiaomi Redmi Note 14 Pro Smart Phone 8GB+256GB 6.67-Inch Rhythm Eye Protection Fingerprint Unlock 50 Million Pixels/Dual Card Dual Standby/NFC Function, 45W Charging, Cargador no Incluido, Ocean Blue",4.1,5,Xiaomi,Note 14 Pro,2024,"8 x 0,8 x 19 cm; 500 g",null,256 GB,Android 14,null,"6,67 Pulgadas",null,500 g,4G,Polímero de litio
https://www.amazon.es/dp/B0CHWV5HTM,B0CHWV5HTM,"769,00","859,00",Apple iPhone 15 (128 GB) - Negro,4.5,3727,Apple,iPhone 15,null,"6,1 Pulgadas",null,128 GB,iOS 16,null,"6,1 Pulgadas",null,null,5G,null
https://www.amazon.es/dp/B0DFP5WQSQ,B0DFP5WQSQ,"99,99","99,99","OUKITEL C57S Telefonos Moviles Libres - Moviles Android 14 6.52"" Pantalla HD+ Telefono Movil Inteligentes Smartphone 8GB RAM + 64GB ROM/128 GB 4300mAh Cámara 13MP Dual 4G SIM Face ID",4.5,276,OUKITEL,C57 S,2024,"16 x 7 x 0,9 cm; 460 g",null,128 GB,Android 14,1520 x 720,"6,52 Pulgadas",null,460 g,4G,28 Horas
